[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mGET /api/v1.0/category/36/match [32m200 [0m3.648 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.767 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.575 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.660 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.531 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.443 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.681 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.187 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.677 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.584 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.031 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.567 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.336 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.489 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.847 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.980 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m11.198 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.189 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.077 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.100 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.437 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.251 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.262 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m7.710 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.005 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.211 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.318 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.573 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.032 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.005 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.193 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.949 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.972 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.680 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.456 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.034 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.930 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.337 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.780 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.120 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.093 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.503 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.981 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.574 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.202 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.436 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.310 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.953 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.991 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.641 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.863 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.535 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.640 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.415 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.003 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.337 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.489 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.626 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.003 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.719 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.334 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.849 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.117 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.411 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.659 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.137 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.246 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.391 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.828 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.417 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.667 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.301 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.844 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.208 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.699 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.074 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.015 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.799 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.430 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.746 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.581 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.816 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.051 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.998 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.152 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.339 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.244 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.946 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.239 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.096 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.529 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.832 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.016 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.892 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.774 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.446 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.937 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.995 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.309 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m9.243 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.731 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.541 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.220 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.480 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.647 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.455 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.946 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.757 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.125 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.808 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.095 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.431 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.624 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.971 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.567 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.580 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.548 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.292 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.215 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.429 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.099 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.539 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.410 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.173 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.113 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.518 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.492 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.146 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.498 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.897 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.043 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.264 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.617 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m10.708 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.696 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.408 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.508 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.928 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.525 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.267 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.794 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.494 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.154 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.629 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.170 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.525 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.884 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.770 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.657 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.472 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.392 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.673 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.806 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.363 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.769 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.103 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.192 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.908 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.717 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.546 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.806 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.574 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.806 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.205 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.035 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.559 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.355 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.775 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.548 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.367 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.929 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.102 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.596 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.115 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.684 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.871 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.828 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.517 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.984 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.828 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.254 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.254 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.357 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.328 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.904 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.660 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.403 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.609 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.243 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.739 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.468 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.958 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m11.161 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.922 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.544 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.522 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.971 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m8.864 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.796 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.695 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.503 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.761 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.004 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.126 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.751 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.398 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.528 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.086 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.536 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.829 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.172 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.348 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.364 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.482 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.338 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.794 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.603 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.268 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.245 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.361 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.254 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.948 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.236 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.445 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.502 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.124 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.279 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.311 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m5.828 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.124 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.296 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.417 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.384 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.916 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.840 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.605 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.155 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.500 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.240 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.646 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.138 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.588 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.990 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.154 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.413 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.636 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.909 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.108 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.439 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.714 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.229 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.166 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.320 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.984 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.214 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.567 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.122 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.220 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.392 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.513 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.387 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.321 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.404 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.805 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.180 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.556 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.294 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.371 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.410 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.997 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.283 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.372 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.229 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.424 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.569 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.237 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.141 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.258 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.682 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m6.345 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.394 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.278 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.971 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.401 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.575 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.316 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.599 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.567 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.240 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.284 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.348 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.327 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.221 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.116 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.595 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.802 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.745 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.040 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.524 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m4.559 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.556 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.160 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.884 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.352 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.272 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.541 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.813 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.501 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.831 ms - 691[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m3.312 ms - 691[0m
